Date,Rspm
2/1/1990,
2/1/1990,
3/1/1990,
3/1/1990,
4/1/1990,
4/1/1990,
5/1/1990,
6/1/1990,
6/1/1990,
7/1/1990,
7/1/1990,
8/1/1990,
8/1/1990,
9/1/1990,
9/1/1990,
10/1/1990,
10/1/1990,
11/1/1990,
11/1/1990,
1/1/1991,
1/1/1991,
2/1/1991,
2/1/1991,
3/1/1991,
3/1/1991,
4/1/1991,
4/1/1991,
5/1/1991,
5/1/1991,
6/1/1991,
6/1/1991,
7/1/1991,
7/1/1991,
8/1/1991,
8/1/1991,
9/1/1991,
9/1/1991,
10/1/1991,
10/1/1991,
11/1/1991,
11/1/1991,
12/1/1991,
12/1/1991,
1/1/1992,
1/1/1992,
2/1/1992,
2/1/1992,
3/1/1992,
3/1/1992,
4/1/1992,
4/1/1992,
6/1/1992,
6/1/1992,
1/1/1993,
1/1/1993,
2/1/1993,
2/1/1993,
3/1/1993,
3/1/1993,
4/1/1993,
4/1/1993,
5/1/1993,
5/1/1993,
6/1/1993,
6/1/1993,
7/1/1993,
7/1/1993,
8/1/1993,
8/1/1993,
9/1/1993,
9/1/1993,
10/1/1993,
10/1/1993,
11/1/1993,
11/1/1993,
12/1/1993,
12/1/1993,
1/1/1994,
1/1/1994,
2/1/1994,
2/1/1994,
3/1/1994,
3/1/1994,
4/1/1994,
4/1/1994,
5/1/1994,
5/1/1994,
6/1/1994,
6/1/1994,
7/1/1994,
7/1/1994,
8/1/1994,
8/1/1994,
11/1/1994,
11/1/1994,
12/1/1994,
12/1/1994,
1/1/1995,
2/1/1995,
3/1/1995,
4/1/1995,
5/1/1995,
7/1/1995,
8/1/1995,
9/1/1995,
10/1/1995,
11/1/1995,
12/1/1995,
1/1/1995,
2/1/1995,
3/1/1995,
4/1/1995,
5/1/1995,
6/1/1995,
7/1/1995,
8/1/1995,
9/1/1995,
10/1/1995,
11/1/1995,
12/1/1995,
1/1/1996,
1/1/1996,
2/1/1996,
2/1/1996,
3/1/1996,
3/1/1996,
4/1/1996,
4/1/1996,
5/1/1996,
5/1/1996,
6/1/1996,
6/1/1996,
7/1/1996,
7/1/1996,
8/1/1996,
9/1/1996,
10/1/1996,
11/1/1996,
12/1/1996,
12/1/1996,
1/1/1997,
1/1/1997,
2/1/1997,
2/1/1997,
3/1/1997,
3/1/1997,
4/1/1997,
4/1/1997,
5/1/1997,
5/1/1997,
6/1/1997,
6/1/1997,
7/1/1997,
7/1/1997,
8/1/1997,
8/1/1997,
9/1/1997,
9/1/1997,
10/1/1997,
10/1/1997,
11/1/1997,
11/1/1997,
12/1/1997,
12/1/1997,
1/1/1998,
1/1/1998,
2/1/1998,
2/1/1998,
3/1/1998,
3/1/1998,
4/1/1998,
4/1/1998,
5/1/1998,
5/1/1998,
6/1/1998,
6/1/1998,
7/1/1998,
7/1/1998,
8/1/1998,
8/1/1998,
9/1/1998,
9/1/1998,
11/1/1998,
11/1/1998,
12/1/1998,
12/1/1998,
1/1/1999,
1/1/1999,
2/1/1999,
2/1/1999,
3/1/1999,
3/1/1999,
4/1/1999,
4/1/1999,
5/1/1999,
5/1/1999,
6/1/1999,
6/1/1999,
7/1/1999,
7/1/1999,
8/1/1999,
8/1/1999,
9/1/1999,
9/1/1999,
10/1/1999,
10/1/1999,
11/1/1999,
11/1/1999,
12/1/1999,
12/1/1999,
1/1/2000,
1/1/2000,
2/1/2000,
2/1/2000,
3/1/2000,
3/1/2000,
4/1/2000,
4/1/2000,
5/1/2000,
5/1/2000,
6/1/2000,
6/1/2000,
7/1/2000,
7/1/2000,
8/1/2000,
8/1/2000,
9/1/2000,
9/1/2000,
10/1/2000,
10/1/2000,
11/1/2000,
11/1/2000,
12/1/2000,
12/1/2000,
1/1/2001,
2/1/2001,
3/1/2001,
4/1/2001,
5/1/2001,
6/1/2001,
7/1/2001,
8/1/2001,
9/1/2001,
10/1/2001,
11/1/2001,
12/1/2001,
1/1/2001,
2/1/2001,
3/1/2001,
4/1/2001,
5/1/2001,
6/1/2001,
7/1/2001,
8/1/2001,
9/1/2001,
10/1/2001,
11/1/2001,
12/1/2001,
1/1/2002,
2/1/2002,
3/1/2002,
4/1/2002,
5/1/2002,
6/1/2002,
7/1/2002,
8/1/2002,
9/1/2002,
10/1/2002,
11/1/2002,
12/1/2002,
1/1/2002,
2/1/2002,
3/1/2002,
4/1/2002,
5/1/2002,
6/1/2002,
7/1/2002,
8/1/2002,
9/1/2002,
10/1/2002,
11/1/2002,
12/1/2002,
2/1/2004,57
5/1/2004,54.7
9/1/2004,53.3
12/1/2004,41.7
1/16/2004,51.3
1/19/2004,44
1/23/2004,38.3
1/29/2004,28.7
1/30/2004,48
3/2/2004,34
6/2/2004,39.3
9/2/2004,29.3
2/13/2004,53.3
2/16/2004,61.7
2/20/2004,60.3
2/23/2004,59.3
2/26/2004,62.3
1/3/2004,74.7
5/3/2004,73.7
8/3/2004,66.7
12/3/2004,46.3
3/15/2004,53.7
3/19/2004,49.7
3/23/2004,47
3/26/2004,58.3
3/29/2004,41.7
2/4/2004,48
5/4/2004,54.3
9/4/2004,66.3
12/4/2004,46
4/16/2004,63
4/19/2004,52.3
4/24/2004,78
4/26/2004,59.7
4/30/2004,45
3/5/2004,27.7
7/5/2004,75.3
10/5/2004,57.7
5/15/2004,24.3
5/17/2004,38
5/21/2004,26
5/24/2004,40.3
5/28/2004,63
5/31/2004,32.3
2/6/2004,34.3
7/6/2004,33
11/6/2004,19.7
6/14/2004,26.3
6/18/2004,23.7
6/21/2004,51
6/25/2004,52.7
6/28/2004,23
3/7/2004,32
7/20/2004,35.3
7/23/2004,34.3
7/26/2004,17.3
7/30/2004,25.3
2/8/2004,24.7
6/8/2004,56
9/8/2004,38.3
8/13/2004,41.3
8/16/2004,26.3
8/20/2004,40
8/23/2004,38
8/27/2004,60
8/30/2004,65
3/9/2004,52.3
9/17/2004,43.3
9/20/2004,34
9/23/2004,40.7
9/27/2004,61.3
1/10/2004,15.7
4/10/2004,29.7
8/10/2004,26
11/10/2004,37.7
10/15/2004,32.7
10/18/2004,66.7
10/23/2004,35
10/25/2004,43.7
10/29/2004,40.3
1/11/2004,42.3
5/11/2004,42
11/19/2004,47
11/20/2004,50.3
11/22/2004,55.3
11/23/2004,56.7
11/26/2004,83.7
11/27/2004,95
11/29/2004,51.7
6/12/2004,129.3
7/12/2004,120.7
10/12/2004,80
12/13/2004,81.3
12/17/2004,134
12/20/2004,140.7
12/21/2004,128.7
12/27/2004,129.3
5/31/2004,87
7/6/2004,88.7
11/6/2004,112.7
6/14/2004,77.7
6/18/2004,90.7
6/21/2004,112.7
6/25/2004,107.7
2/7/2004,71.3
6/7/2004,71
7/20/2004,66.3
7/23/2004,103
7/26/2004,41.7
7/30/2004,85.3
2/8/2004,40
10/8/2004,83.3
12/8/2004,66.3
8/17/2004,66.7
8/20/2004,78.3
8/24/2004,54.3
8/26/2004,53.3
8/31/2004,77.3
3/9/2004,67.3
7/9/2004,73.7
9/9/2004,83.3
9/16/2004,73.7
9/21/2004,113.7
9/28/2004,60.7
9/29/2004,137.3
9/30/2004,103.3
5/10/2004,66.3
12/10/2004,100
10/19/2004,98.3
10/21/2004,72.7
10/26/2004,109.3
10/28/2004,96
10/29/2004,121
10/30/2004,
10/31/2004,
2/11/2004,
4/11/2004,
11/16/2004,
11/19/2004,
11/21/2004,
11/23/2004,
11/24/2004,
11/25/2004,
11/30/2004,149
2/12/2004,127.3
7/12/2004,146
9/12/2004,182
12/14/2004,146.3
12/16/2004,161
12/21/2004,198
12/23/2004,160.7
12/30/2004,164.3
5/31/2004,101
7/6/2004,100.7
8/6/2004,92.7
11/6/2004,77
6/14/2004,93.7
6/20/2004,110
6/24/2004,91.3
6/26/2004,98.7
6/7/2004,53.7
7/20/2004,58
7/23/2004,146
7/24/2004,35.3
7/27/2004,22.3
7/30/2004,64
2/8/2004,37.3
6/8/2004,60.7
10/8/2004,59
8/14/2004,72.7
8/17/2004,83.3
8/18/2004,97
8/24/2004,79.3
8/25/2004,105.3
8/31/2004,119
1/9/2004,58
8/9/2004,108.7
9/13/2004,82.7
9/14/2004,78.3
9/17/2004,96.3
9/21/2004,68.3
9/23/2004,62.7
9/28/2004,56.7
5/10/2004,75
7/10/2004,103
10/14/2004,104
10/19/2004,104.7
10/21/2004,76
10/26/2004,113.3
10/28/2004,101.7
10/29/2004,106.7
1/11/2004,99.3
2/11/2004,83.3
4/11/2004,137
11/16/2004,100
11/18/2004,87.3
11/19/2004,94.3
11/21/2004,79.7
11/23/2004,89
11/25/2004,131
11/26/2004,85.7
11/30/2004,109.3
2/12/2004,147
7/12/2004,122.7
9/12/2004,142
12/14/2004,96.3
12/16/2004,153.3
12/21/2004,149.7
12/23/2004,88
12/28/2004,114
12/29/2004,96.3
4/1/2010,107
7/1/2010,114
12/1/2010,43
1/18/2010,90
1/20/2010,72
1/24/2010,64
1/27/2010,61
1/29/2010,95
2/2/2010,124
5/2/2010,159
9/2/2010,107
11/2/2010,63
2/15/2010,72
2/17/2010,92
2/21/2010,90
2/24/2010,96
2/3/2010,69
5/3/2010,114
10/3/2010,78
3/14/2010,108
3/18/2010,82
3/22/2010,106
3/25/2010,77
3/29/2010,72
5/4/2010,99
7/4/2010,62
11/4/2010,80
4/15/2010,106
4/19/2010,77
4/23/2010,81
4/27/2010,93
4/29/2010,48
4/5/2010,70
6/5/2010,47
10/5/2010,78
12/5/2010,93
5/16/2010,87
5/18/2010,80
5/21/2010,97
5/25/2010,164
2/6/2010,123
6/6/2010,93
10/6/2010,121
6/15/2010,54
6/18/2010,64
6/22/2010,67
6/24/2010,43
6/28/2010,65
1/7/2010,79
5/7/2010,62
7/7/2010,42
11/7/2010,55
7/15/2010,57
7/20/2010,48
7/23/2010,53
7/27/2010,41
3/8/2010,40
6/8/2010,37
10/8/2010,45
12/8/2010,30
8/16/2010,59
8/19/2010,38
8/25/2010,31
8/29/2010,17
2/9/2010,45
6/9/2010,40
8/9/2010,41
12/9/2010,44
9/16/2010,30
9/20/2010,38
9/24/2010,28
9/28/2010,19
5/10/2010,43
7/10/2010,38
11/10/2010,35
10/14/2010,64
10/20/2010,23
10/24/2010,23
10/27/2010,32
10/29/2010,51
3/11/2010,26
9/11/2010,24
11/11/2010,34
11/15/2010,39
11/19/2010,24
11/23/2010,80
11/25/2010,41
11/28/2010,42
2/12/2010,49
7/12/2010,13
10/12/2010,22
12/14/2010,27
12/19/2010,42
12/22/2010,57
12/27/2010,52
12/29/2010,39
4/1/2010,113
7/1/2010,119
12/1/2010,29
1/18/2010,101
1/20/2010,75
1/24/2010,94
1/27/2010,90
1/29/2010,88
2/2/2010,136
5/2/2010,145
9/2/2010,133
11/2/2010,75
2/15/2010,71
2/17/2010,101
2/21/2010,90
2/24/2010,116
2/3/2010,72
5/3/2010,82
10/3/2010,71
3/14/2010,42
3/18/2010,89
3/22/2010,101
3/25/2010,84
3/29/2010,95
5/4/2010,78
7/4/2010,67
11/4/2010,69
4/15/2010,76
4/19/2010,68
4/23/2010,68
4/27/2010,55
4/29/2010,42
4/5/2010,64
6/5/2010,64
10/5/2010,103
12/5/2010,66
5/16/2010,112
5/18/2010,64
5/21/2010,79
5/25/2010,53
2/6/2010,77
6/6/2010,36
10/6/2010,45
6/15/2010,28
6/18/2010,53
6/22/2010,31
6/24/2010,29
6/28/2010,36
1/7/2010,49
5/7/2010,70
7/7/2010,62
11/7/2010,56
7/15/2010,55
7/20/2010,38
7/23/2010,20
7/27/2010,51
3/8/2010,31
6/8/2010,47
10/8/2010,59
12/8/2010,32
8/16/2010,39
8/19/2010,37
8/25/2010,30
8/29/2010,27
2/9/2010,50
8/9/2010,18
12/9/2010,38
9/16/2010,35
9/20/2010,79
9/24/2010,68
9/28/2010,73
5/10/2010,61
7/10/2010,103
11/10/2010,85
10/14/2010,97
10/20/2010,52
10/24/2010,73
10/27/2010,114
10/29/2010,128
3/11/2010,120
9/11/2010,44
11/11/2010,62
11/15/2010,94
11/19/2010,94
11/23/2010,86
11/25/2010,122
11/28/2010,125
2/12/2010,97
7/12/2010,40
10/12/2010,58
12/14/2010,93
12/19/2010,77
12/22/2010,143
12/27/2010,112
12/29/2010,108
3/1/2011,127
5/1/2011,132
11/1/2011,125
1/17/2011,139
1/21/2011,122
1/23/2011,122
1/27/2011,115
1/29/2011,127
1/31/2011,134
2/2/2011,148
5/2/2011,140
8/2/2011,138
11/2/2011,150
2/16/2011,123
2/18/2011,139
2/22/2011,105
2/26/2011,149
2/28/2011,133
4/3/2011,157
7/3/2011,146
9/3/2011,148
3/15/2011,147
3/17/2011,126
3/21/2011,118
3/25/2011,123
3/27/2011,102
3/29/2011,116
2/4/2011,132
5/4/2011,142
7/4/2011,104
10/4/2011,102
4/13/2011,110
4/18/2011,131
4/21/2011,101
4/25/2011,79
4/29/2011,124
2/5/2011,172
5/5/2011,172
7/5/2011,150
10/5/2011,142
5/15/2011,129
5/18/2011,112
5/20/2011,104
5/25/2011,88
5/29/2011,91
2/6/2011,110
5/6/2011,68
7/6/2011,94
10/6/2011,63
6/15/2011,74
6/18/2011,82
6/20/2011,82
6/25/2011,77
6/29/2011,76
2/7/2011,58
5/7/2011,74
7/7/2011,106
7/15/2011,55
7/18/2011,82
7/20/2011,74
7/23/2011,49
7/26/2011,93
7/29/2011,60
2/8/2011,42
4/8/2011,55
7/8/2011,39
10/8/2011,58
8/13/2011,53
8/18/2011,79
8/22/2011,88
8/24/2011,55
8/26/2011,55
3/9/2011,56
6/9/2011,42
9/9/2011,60
9/14/2011,67
9/18/2011,48
9/22/2011,54
9/24/2011,52
9/26/2011,76
9/30/2011,156
3/10/2011,110
5/10/2011,104
7/10/2011,104
9/10/2011,101
10/14/2011,90
10/19/2011,60
10/22/2011,92
10/26/2011,116
10/27/2011,80
10/31/2011,95
2/11/2011,112
4/11/2011,98
7/11/2011,101
10/11/2011,134
11/14/2011,134
11/18/2011,108
11/22/2011,141
11/26/2011,92
11/30/2011,152
2/12/2011,69
5/12/2011,180
8/12/2011,114
11/12/2011,83
12/16/2011,108
12/20/2011,165
12/22/2011,163
12/24/2011,177
12/28/2011,146
2/1/2011,61.7
8/1/2011,97.7
10/1/2011,91.3
1/14/2011,79.3
1/16/2011,49
1/20/2011,78
1/22/2011,162.3
1/26/2011,107
1/28/2011,87.7
2/2/2011,94.7
5/2/2011,90.7
8/2/2011,54.3
11/2/2011,70.7
2/16/2011,112.7
2/18/2011,118.7
2/25/2011,81.3
2/26/2011,87.3
2/28/2011,111.3
7/3/2011,118.7
9/3/2011,101
3/15/2011,65.3
3/17/2011,62.7
3/21/2011,64
3/24/2011,108
3/25/2011,74
3/27/2011,63.7
3/29/2011,120.7
2/4/2011,87
5/4/2011,96
7/4/2011,82
10/4/2011,93
4/13/2011,79
4/18/2011,97
4/21/2011,64
4/25/2011,41
4/29/2011,100
2/5/2011,110
5/5/2011,151
7/5/2011,126
10/5/2011,111
5/15/2011,102
5/18/2011,81
5/20/2011,116
5/25/2011,47
5/29/2011,75
2/6/2011,56
5/6/2011,47
7/6/2011,71
10/6/2011,37
6/15/2011,62
6/18/2011,115
6/20/2011,121
6/25/2011,83
6/29/2011,98
2/7/2011,47
7/7/2011,56
10/7/2011,78
7/15/2011,30
7/18/2011,39
7/20/2011,45
7/23/2011,53
7/25/2011,37
7/29/2011,36
2/8/2011,33
4/8/2011,43
7/8/2011,44
10/8/2011,28
8/13/2011,31
8/18/2011,59
8/22/2011,42
8/24/2011,72
8/26/2011,32
3/9/2011,54
6/9/2011,35
9/9/2011,54
9/14/2011,57
9/18/2011,56
9/22/2011,71
9/24/2011,70
9/26/2011,119
9/30/2011,130
3/10/2011,69
7/10/2011,91
9/10/2011,82
10/14/2011,70
10/19/2011,79
10/22/2011,79
10/26/2011,161
10/27/2011,91
10/31/2011,74
2/11/2011,62
4/11/2011,91
7/11/2011,132
10/11/2011,147
11/14/2011,98
11/18/2011,98
11/22/2011,96
11/26/2011,70
11/30/2011,96
2/12/2011,152
5/12/2011,166
8/12/2011,120
11/12/2011,98
12/16/2011,131
12/20/2011,137
12/22/2011,154
12/24/2011,105
12/28/2011,113
3/1/2011,104
5/1/2011,112.3
9/1/2011,114
11/1/2011,117.3
1/21/2011,127.3
1/23/2011,100
1/27/2011,144
1/29/2011,108.7
1/31/2011,122.7
2/2/2011,129.7
5/2/2011,110.3
8/2/2011,99.7
11/2/2011,111.3
2/16/2011,102.3
2/18/2011,127.7
2/25/2011,124.7
2/26/2011,133.7
2/28/2011,122.3
4/3/2011,99.7
7/3/2011,128
9/3/2011,147
3/15/2011,116.3
3/17/2011,90.7
3/21/2011,106.7
3/25/2011,91.3
3/27/2011,136.3
3/29/2011,127.3
2/4/2011,128
5/4/2011,120
7/4/2011,87
10/4/2011,116
4/13/2011,97
4/18/2011,115
4/25/2011,56
4/29/2011,116
2/5/2011,97
5/5/2011,
7/5/2011,130
10/5/2011,130
5/15/2011,105
5/18/2011,108
5/20/2011,106
5/25/2011,126
2/6/2011,110
5/6/2011,80
7/6/2011,136
10/6/2011,61
6/15/2011,92
6/18/2011,126
6/20/2011,111
6/25/2011,89
6/29/2011,97
2/7/2011,110
7/7/2011,116
10/7/2011,72
7/15/2011,88
7/18/2011,72
7/20/2011,79
7/23/2011,91
7/25/2011,100
7/29/2011,67
2/8/2011,75
4/8/2011,87
7/8/2011,72
10/8/2011,68
8/13/2011,89
8/18/2011,76
8/22/2011,79
8/24/2011,60
8/26/2011,75
3/9/2011,74
6/9/2011,84
9/9/2011,68
9/14/2011,91
9/18/2011,51
9/22/2011,66
9/24/2011,61
9/26/2011,81
9/30/2011,133
3/10/2011,110
5/10/2011,70
7/10/2011,70
9/10/2011,73
10/14/2011,73
10/14/2011,73
10/19/2011,75
10/19/2011,75
10/22/2011,81
10/22/2011,81
10/26/2011,123
10/26/2011,123
10/27/2011,74
10/27/2011,74
10/31/2011,105
10/31/2011,105
2/11/2011,94
4/11/2011,143
7/11/2011,130
10/11/2011,132
11/14/2011,112
11/18/2011,102
11/22/2011,87
11/26/2011,64
11/30/2011,78
2/12/2011,148
5/12/2011,147
8/12/2011,110
11/12/2011,109
12/16/2011,105
12/20/2011,159
12/22/2011,123
12/24/2011,115
12/28/2011,99
3/1/2011,50
5/1/2011,29
9/1/2011,52
11/1/2011,78
1/17/2011,67
1/19/2011,65
1/21/2011,61
1/27/2011,38
2/2/2011,39
4/2/2011,64
8/2/2011,54
10/2/2011,33
2/14/2011,41
2/20/2011,26
2/22/2011,28
2/24/2011,41
1/3/2011,61
7/3/2011,159
10/3/2011,82
3/15/2011,160
3/18/2011,120
3/23/2011,88
3/27/2011,104
3/30/2011,150
6/4/2011,125
10/4/2011,47
12/4/2011,52
4/15/2011,77
4/18/2011,60
4/20/2011,60
4/26/2011,85
4/28/2011,61
4/5/2011,97
6/5/2011,118
10/5/2011,154
12/5/2011,66
5/18/2011,162
5/22/2011,69
5/24/2011,49
5/26/2011,155
2/6/2011,27
7/6/2011,170
9/6/2011,131
6/15/2011,71
6/19/2011,139
6/22/2011,139
6/24/2011,98
6/28/2011,116
1/7/2011,23
5/7/2011,67
10/7/2011,49
7/14/2011,104
7/18/2011,52
7/21/2011,59
7/25/2011,54
7/28/2011,50
1/8/2011,116
4/8/2011,61
7/8/2011,47
10/8/2011,65
8/16/2011,79
8/19/2011,51
8/29/2011,48
5/9/2011,31
8/9/2011,98
12/9/2011,31
9/16/2011,37
9/20/2011,26
9/25/2011,43
9/27/2011,23
9/30/2011,30
10/10/2011,24
12/10/2011,45
10/16/2011,19
10/19/2011,14
10/21/2011,28
10/24/2011,38
10/27/2011,23
2/11/2011,18
8/11/2011,8
11/13/2011,3
11/17/2011,19
11/21/2011,12
11/23/2011,25
11/25/2011,12
11/29/2011,4
4/12/2011,16
7/12/2011,18
12/12/2011,7
12/15/2011,23
12/20/2011,9
12/23/2011,6
12/27/2011,21
12/29/2011,4
3/1/2011,75
5/1/2011,77
9/1/2011,108
11/1/2011,113
1/17/2011,96
1/19/2011,100
1/21/2011,96
1/27/2011,87
2/2/2011,98
4/2/2011,144
8/2/2011,94
10/2/2011,125
2/14/2011,80
2/20/2011,64
2/22/2011,60
2/24/2011,59
1/3/2011,55
7/3/2011,95
10/3/2011,120
3/15/2011,114
3/18/2011,131
3/23/2011,73
3/27/2011,146
3/30/2011,155
6/4/2011,277
10/4/2011,149
12/4/2011,165
4/15/2011,81
4/18/2011,95
4/20/2011,100
4/26/2011,52
4/28/2011,134
4/5/2011,103
6/5/2011,81
10/5/2011,124
12/5/2011,150
5/18/2011,171
5/22/2011,143
5/24/2011,83
5/26/2011,92
2/6/2011,100
7/6/2011,59
9/6/2011,83
6/15/2011,46
6/19/2011,81
6/22/2011,80
6/24/2011,79
6/28/2011,71
1/7/2011,65
5/7/2011,80
10/7/2011,111
7/14/2011,90
7/18/2011,62
7/21/2011,70
7/25/2011,62
7/28/2011,50
1/8/2011,103
4/8/2011,252
7/8/2011,76
10/8/2011,51
8/16/2011,49
8/19/2011,101
8/24/2011,96
8/29/2011,83
5/9/2011,211
8/9/2011,191
12/9/2011,48
9/16/2011,29
9/20/2011,45
9/25/2011,49
9/27/2011,46
9/30/2011,30
3/10/2011,46
10/10/2011,94
12/10/2011,72
10/16/2011,62
10/19/2011,40
10/21/2011,60
10/24/2011,58
10/27/2011,47
2/11/2011,50
8/11/2011,27
11/13/2011,45
11/17/2011,26
11/23/2011,45
11/25/2011,23
11/29/2011,30
4/12/2011,17
7/12/2011,29
12/13/2011,21
12/15/2011,14
12/20/2011,17
12/23/2011,29
12/27/2011,19
12/29/2011,30
2/1/2012,40
5/1/2012,62
8/1/2012,93
11/1/2012,69
1/13/2012,93
1/19/2012,88
1/21/2012,74
1/24/2012,76
1/30/2012,62
2/2/2012,83
6/2/2012,66
8/2/2012,105
12/2/2012,63
2/17/2012,52
2/21/2012,123
2/23/2012,103
2/25/2012,214
2/27/2012,109
2/3/2012,105
6/3/2012,142
10/3/2012,139
12/3/2012,105
3/17/2012,110
3/21/2012,126
3/24/2012,174
3/26/2012,117
3/29/2012,94
2/4/2012,64
6/4/2012,84
10/4/2012,85
4/15/2012,83
4/18/2012,71
4/21/2012,106
4/23/2012,69
4/26/2012,77
4/28/2012,82
2/5/2012,106
5/5/2012,101
8/5/2012,96
5/13/2012,85
5/16/2012,84
5/18/2012,118
5/21/2012,119
5/24/2012,101
5/29/2012,116
5/6/2012,88
8/6/2012,49
11/6/2012,53
6/17/2012,90
6/20/2012,60
6/22/2012,47
6/25/2012,61
6/28/2012,62
2/7/2012,46
4/7/2012,22
8/7/2012,56
10/7/2012,44
7/15/2012,80
7/20/2012,41
7/23/2012,31
7/26/2012,51
7/28/2012,38
2/8/2012,58
4/8/2012,71
7/8/2012,34
12/8/2012,89
8/17/2012,27
8/20/2012,64
8/23/2012,33
8/25/2012,61
8/30/2012,40
3/9/2012,44
5/9/2012,19
9/9/2012,65
11/9/2012,76
9/15/2012,31
9/18/2012,37
9/21/2012,49
9/24/2012,62
9/30/2012,128
2/10/2012,81
5/10/2012,97
8/10/2012,106
11/10/2012,100
10/15/2012,95
10/18/2012,76
10/21/2012,100
10/26/2012,78
10/27/2012,74
3/11/2012,140
5/11/2012,27
6/11/2012,78
12/11/2012,142
11/13/2012,110
11/18/2012,240
11/21/2012,114
11/24/2012,77
11/27/2012,69
3/12/2012,97
6/12/2012,97
11/12/2012,147
12/15/2012,210
12/18/2012,85
12/21/2012,95
12/23/2012,102
12/26/2012,73
12/28/2012,104
12/28/2012,124
2/1/2012,76
5/1/2012,60
8/1/2012,112
11/1/2012,104
1/13/2012,111
1/19/2012,114
1/21/2012,149
1/24/2012,110
1/30/2012,120
2/2/2012,149
6/2/2012,124
8/2/2012,121
12/2/2012,84
2/17/2012,68
2/21/2012,151
2/23/2012,145
2/25/2012,146
2/27/2012,135
2/3/2012,146
6/3/2012,151
10/3/2012,152
12/3/2012,100
3/17/2012,168
3/21/2012,233
3/24/2012,195
3/26/2012,176
3/29/2012,141
2/4/2012,108
6/4/2012,133
4/15/2012,127
4/18/2012,117
4/21/2012,144
4/23/2012,141
4/24/2012,143
4/26/2012,75
4/28/2012,101
2/5/2012,124
5/5/2012,111
8/5/2012,103
5/13/2012,100
5/16/2012,144
5/18/2012,176
5/21/2012,102
5/24/2012,122
5/29/2012,137
2/6/2012,127
8/6/2012,81
11/6/2012,106
6/17/2012,63
6/20/2012,72
6/22/2012,70
6/24/2012,81
