Date,Rspm
6/25/2012,81
6/28/2012,64
2/7/2012,38
4/7/2012,77
7/7/2012,64
10/7/2012,116
7/15/2012,65
7/20/2012,77
7/23/2012,65
7/26/2012,87
7/28/2012,71
2/8/2012,53
4/8/2012,68
7/8/2012,91
12/8/2012,80
8/17/2012,93
8/20/2012,53
8/23/2012,74
8/25/2012,124
8/30/2012,64
3/9/2012,47
5/9/2012,52
9/9/2012,52
11/9/2012,35
9/15/2012,68
9/18/2012,80
9/21/2012,93
9/24/2012,116
9/27/2012,130
3/10/2012,72
5/10/2012,77
8/10/2012,135
11/10/2012,111
10/15/2012,156
10/18/2012,183
10/21/2012,106
10/25/2012,124
10/27/2012,114
3/11/2012,52
5/11/2012,82
11/18/2012,147
11/21/2012,86
11/24/2012,72
11/27/2012,96
3/12/2012,85
6/12/2012,87
11/12/2012,85
12/15/2012,155
12/18/2012,87
12/21/2012,94
12/23/2012,89
12/26/2012,111
12/28/2012,137
3/1/2013,110
6/1/2013,70
9/1/2013,123
11/1/2013,88
1/15/2013,87
1/18/2013,154
1/21/2013,103
1/24/2013,104
1/28/2013,91
3/2/2013,123
6/2/2013,63
9/2/2013,121
2/14/2013,128
2/16/2013,43
2/18/2013,92
2/20/2013,110
2/22/2013,84
2/26/2013,119
3/3/2013,159
6/3/2013,56
9/3/2013,66
12/3/2013,183
3/18/2013,101
3/21/2013,82
3/23/2013,96
3/26/2013,99
3/28/2013,74
3/4/2013,112
6/4/2013,104
8/4/2013,112
12/4/2013,115
4/18/2013,73
4/20/2013,91
4/23/2013,61
4/26/2013,71
4/28/2013,92
3/5/2013,108
5/19/2013,142
5/21/2013,94
5/23/2013,112
5/26/2013,166
5/29/2013,52
3/6/2013,69
6/6/2013,35
8/6/2013,36
12/6/2013,77
6/18/2013,99
6/20/2013,71
6/28/2013,52
3/7/2013,41
6/7/2013,64
8/7/2013,30
12/7/2013,29
7/18/2013,23
7/20/2013,29
7/23/2013,27
7/26/2013,43
7/28/2013,54
3/8/2013,42
6/8/2013,54
8/8/2013,56
12/8/2013,60
8/18/2013,26
8/20/2013,37
8/23/2013,58
8/26/2013,45
8/28/2013,75
3/9/2013,78
6/9/2013,73
8/9/2013,64
12/9/2013,38
9/17/2013,54
9/19/2013,54
9/22/2013,35
9/24/2013,33
9/27/2013,53
3/10/2013,60
6/10/2013,65
8/10/2013,68
12/10/2013,55
10/18/2013,71
10/20/2013,72
10/23/2013,31
10/26/2013,16
10/28/2013,76
3/11/2013,136
6/11/2013,97
9/11/2013,70
12/11/2013,118
11/16/2013,140
11/19/2013,95
11/21/2013,87
11/26/2013,69
11/29/2013,55
3/12/2013,
6/12/2013,113
9/12/2013,92
12/12/2013,107
12/16/2013,84
12/19/2013,139
12/21/2013,74
12/26/2013,129
12/29/2013,90
3/1/2013,111
6/1/2013,79
9/1/2013,96
11/1/2013,95
1/15/2013,95
1/18/2013,85
1/21/2013,83
1/24/2013,92
1/28/2013,87
3/2/2013,105
6/2/2013,89
9/2/2013,95
2/14/2013,92
2/16/2013,71
2/18/2013,75
2/20/2013,94
2/22/2013,86
2/26/2013,86
3/3/2013,84
6/3/2013,87
9/3/2013,85
12/3/2013,97
3/18/2013,100
3/21/2013,186
3/23/2013,112
3/28/2013,105
3/30/2013,98
3/4/2013,103
6/4/2013,124
8/4/2013,108
12/4/2013,83
4/18/2013,137
4/20/2013,87
4/24/2013,87
4/26/2013,87
4/28/2013,108
3/5/2013,126
5/18/2013,121
5/21/2013,106
5/23/2013,132
5/26/2013,102
5/29/2013,79
3/6/2013,112
6/6/2013,70
8/6/2013,71
12/6/2013,77
6/18/2013,82
6/20/2013,106
6/23/2013,78
6/26/2013,64
6/28/2013,62
3/7/2013,48
6/7/2013,52
8/7/2013,50
7/18/2013,59
7/20/2013,60
7/23/2013,62
7/26/2013,78
7/28/2013,55
3/8/2013,75
8/8/2013,73
10/8/2013,74
12/8/2013,44
8/18/2013,44
8/20/2013,75
8/23/2013,81
8/26/2013,44
8/28/2013,63
3/9/2013,58
6/9/2013,67
8/9/2013,78
12/9/2013,58
9/17/2013,65
9/19/2013,79
9/22/2013,63
9/24/2013,96
9/27/2013,76
3/10/2013,94
6/10/2013,64
8/10/2013,53
12/10/2013,45
10/20/2013,54
10/23/2013,57
10/26/2013,78
10/28/2013,84
10/30/2013,74
3/11/2013,112
6/11/2013,109
9/11/2013,91
12/11/2013,102
11/16/2013,113
11/19/2013,117
11/21/2013,74
11/26/2013,90
11/29/2013,91
3/12/2013,110
6/12/2013,91
9/12/2013,97
12/12/2013,97
12/17/2013,136
12/19/2013,162
12/21/2013,117
12/26/2013,128
12/29/2013,153
3/1/2013,97
6/1/2013,78
9/1/2013,93
11/1/2013,133
1/15/2013,127
1/18/2013,119
1/21/2013,123
1/24/2013,113
1/28/2013,123
3/2/2013,135
6/2/2013,91
9/2/2013,120
2/14/2013,145
2/16/2013,71
2/18/2013,108
2/20/2013,113
2/22/2013,108
2/26/2013,115
3/3/2013,170
6/3/2013,100
9/3/2013,79
12/3/2013,104
3/18/2013,107
3/21/2013,99
3/23/2013,75
3/26/2013,96
3/28/2013,80
3/4/2013,98
6/4/2013,197
8/4/2013,91
12/4/2013,82
4/18/2013,129
4/20/2013,171
4/23/2013,74
4/26/2013,131
4/28/2013,112
3/5/2013,151
5/18/2013,170
5/21/2013,104
5/23/2013,213
5/27/2013,74
5/29/2013,72
3/6/2013,84
6/6/2013,59
8/6/2013,53
12/6/2013,64
6/18/2013,65
6/23/2013,51
6/26/2013,57
6/28/2013,62
3/7/2013,48
6/7/2013,47
8/7/2013,47
12/7/2013,32
7/18/2013,33
7/20/2013,33
7/23/2013,25
7/26/2013,50
7/28/2013,46
3/8/2013,67
6/8/2013,69
8/8/2013,98
12/8/2013,42
8/18/2013,51
8/20/2013,47
8/23/2013,114
8/26/2013,90
8/28/2013,72
3/9/2013,70
6/9/2013,77
8/9/2013,82
12/9/2013,92
9/17/2013,74
9/19/2013,59
9/22/2013,49
9/24/2013,89
9/27/2013,51
3/10/2013,58
6/10/2013,63
8/10/2013,66
12/10/2013,76
10/18/2013,129
10/20/2013,116
10/23/2013,61
10/26/2013,42
10/28/2013,102
3/11/2013,155
6/11/2013,151
9/11/2013,190
12/11/2013,318
11/16/2013,142
11/19/2013,231
11/21/2013,177
11/26/2013,127
11/29/2013,131
3/12/2013,132
6/12/2013,152
9/12/2013,368
12/12/2013,252
12/16/2013,182
12/19/2013,144
12/21/2013,194
12/26/2013,170
12/29/2013,174
3/1/2014,123
6/1/2014,98
9/1/2014,117
12/1/2014,61
1/16/2014,98
1/19/2014,108
1/21/2014,75
1/25/2014,71
1/29/2014,73
3/2/2014,71
6/2/2014,73
9/2/2014,74
11/2/2014,72
2/17/2014,54
2/20/2014,76
2/22/2014,54
2/24/2014,56
2/26/2014,72
3/3/2014,82
6/3/2014,59
9/3/2014,63
11/3/2014,70
3/15/2014,86
3/19/2014,73
3/22/2014,94
3/25/2014,78
3/28/2014,99
6/4/2014,80
9/4/2014,84
11/4/2014,124
4/15/2014,92
4/19/2014,105
4/22/2014,86
4/25/2014,115
4/28/2014,101
3/5/2014,56
6/5/2014,45
9/5/2014,49
11/5/2014,115
5/15/2014,98
5/19/2014,104
5/23/2014,104
5/25/2014,122
5/28/2014,103
3/6/2014,84
6/25/2014,69
3/7/2014,74
6/7/2014,74
9/7/2014,66
11/7/2014,71
7/19/2014,51
7/22/2014,71
7/25/2014,51
7/28/2014,36
3/8/2014,54
6/8/2014,39
9/8/2014,79
11/8/2014,73
8/16/2014,60
8/23/2014,38
8/25/2014,62
8/28/2014,31
3/9/2014,74
6/9/2014,59
9/9/2014,77
11/9/2014,91
9/15/2014,68
9/19/2014,78
9/22/2014,93
9/25/2014,68
9/28/2014,75
6/10/2014,81
9/10/2014,88
11/10/2014,82
10/17/2014,46
10/19/2014,61
10/21/2014,78
10/23/2014,127
10/25/2014,74
10/29/2014,112
3/11/2014,135
6/11/2014,119
9/11/2014,89
11/11/2014,92
11/15/2014,58
11/19/2014,102
11/22/2014,94
11/25/2014,116
11/28/2014,131
6/12/2014,98
9/12/2014,141
11/12/2014,119
12/19/2014,110
12/22/2014,134
12/25/2014,143
12/28/2014,121
3/1/2014,160
6/1/2014,122
9/1/2014,95
12/1/2014,81
1/16/2014,103
1/19/2014,105
1/21/2014,152
1/25/2014,115
1/29/2014,100
3/2/2014,264
6/2/2014,160
9/2/2014,298
11/2/2014,223
2/17/2014,168
2/20/2014,120
2/22/2014,122
2/24/2014,76
2/26/2014,89
3/3/2014,84
6/3/2014,114
9/3/2014,101
11/3/2014,101
3/15/2014,118
3/19/2014,148
3/22/2014,117
3/25/2014,113
3/28/2014,126
6/4/2014,107
9/4/2014,189
11/4/2014,341
4/15/2014,161
4/19/2014,188
4/22/2014,143
4/25/2014,158
4/28/2014,187
3/5/2014,95
6/5/2014,85
9/5/2014,57
11/5/2014,152
5/15/2014,196
5/19/2014,154
5/22/2014,201
5/25/2014,157
5/28/2014,252
3/6/2014,102
6/6/2014,140
11/6/2014,110
6/20/2014,122
6/22/2014,83
6/25/2014,111
6/28/2014,124
6/30/2014,125
3/7/2014,89
6/7/2014,107
9/7/2014,109
11/7/2014,149
7/15/2014,70
7/19/2014,74
7/22/2014,86
7/25/2014,133
7/28/2014,86
3/8/2014,155
6/8/2014,87
9/8/2014,93
11/8/2014,72
8/16/2014,78
8/20/2014,96
8/22/2014,76
8/25/2014,91
8/28/2014,62
3/9/2014,78
6/9/2014,68
9/9/2014,74
11/9/2014,64
9/15/2014,91
9/19/2014,94
9/22/2014,104
9/25/2014,131
9/28/2014,80
6/10/2014,67
9/10/2014,92
11/10/2014,101
10/15/2014,86
10/17/2014,82
10/19/2014,81
10/23/2014,169
10/25/2014,82
10/28/2014,96
3/11/2014,88
6/11/2014,117
9/11/2014,79
11/11/2014,84
11/15/2014,81
11/19/2014,89
11/22/2014,125
11/25/2014,111
11/28/2014,98
3/12/2014,112
6/12/2014,133
9/12/2014,178
11/12/2014,159
12/15/2014,118
12/19/2014,115
12/22/2014,163
12/25/2014,108
12/28/2014,162
3/1/2014,186
6/1/2014,154
9/1/2014,134
12/1/2014,98
1/16/2014,148
1/19/2014,97
1/21/2014,113
1/25/2014,109
1/29/2014,123
3/2/2014,144
6/2/2014,135
9/2/2014,146
11/2/2014,83
2/17/2014,124
2/20/2014,112
2/22/2014,124
2/24/2014,71
2/26/2014,135
3/3/2014,73
6/3/2014,81
9/3/2014,92
11/3/2014,99
3/15/2014,98
3/19/2014,126
3/22/2014,116
3/25/2014,143
3/28/2014,107
6/4/2014,106
9/4/2014,104
11/4/2014,138
4/15/2014,149
4/19/2014,155
4/22/2014,123
4/25/2014,112
4/28/2014,134
3/5/2014,93
6/5/2014,78
9/5/2014,64
11/5/2014,134
5/15/2014,134
5/20/2014,120
5/22/2014,137
5/25/2014,197
5/28/2014,140
3/6/2014,86
6/6/2014,75
11/6/2014,119
6/15/2014,119
6/19/2014,86
6/22/2014,116
6/25/2014,119
6/28/2014,128
3/7/2014,157
6/7/2014,88
9/7/2014,92
11/7/2014,94
7/15/2014,71
7/19/2014,87
7/22/2014,83
7/25/2014,66
7/28/2014,64
3/8/2014,72
6/8/2014,79
9/8/2014,80
11/8/2014,64
8/16/2014,83
8/20/2014,73
8/22/2014,125
8/25/2014,77
8/28/2014,67
3/9/2014,82
6/9/2014,75
9/9/2014,83
11/9/2014,76
9/15/2014,78
9/19/2014,70
9/22/2014,99
9/25/2014,97
9/28/2014,99
6/10/2014,108
9/10/2014,88
11/10/2014,146
10/15/2014,82
10/17/2014,89
10/19/2014,111
10/23/2014,202
10/25/2014,88
10/28/2014,113
3/11/2014,125
6/11/2014,116
9/11/2014,125
11/11/2014,87
11/15/2014,93
11/19/2014,100
11/23/2014,101
11/25/2014,108
11/28/2014,152
3/12/2014,113
6/12/2014,152
9/12/2014,141
11/12/2014,127
12/15/2014,87
12/19/2014,128
12/22/2014,129
12/25/2014,170
12/28/2014,227
2/1/2014,119
6/1/2014,123
8/1/2014,92
1/16/2014,90
1/21/2014,57
1/24/2014,112
1/28/2014,86
1/30/2014,91
10/2/2014,103
12/2/2014,79
2/14/2014,55
2/19/2014,73
2/23/2014,70
2/25/2014,67
4/3/2014,130
6/3/2014,94
7/3/2014,57
10/3/2014,52
12/3/2014,71
3/18/2014,98
3/21/2014,87
3/25/2014,70
3/27/2014,71
2/4/2014,99
4/4/2014,96
8/4/2014,93
10/4/2014,108
4/15/2014,114
4/21/2014,89
4/24/2014,86
4/28/2014,113
5/5/2014,45
7/5/2014,29
12/5/2014,75
5/15/2014,91
5/20/2014,77
5/23/2014,114
5/27/2014,47
5/29/2014,60
4/6/2014,62
6/6/2014,76
10/6/2014,24
12/6/2014,30
6/16/2014,32
6/19/2014,48
6/23/2014,52
6/25/2014,46
2/7/2014,78
4/7/2014,65
8/7/2014,24
10/7/2014,24
7/14/2014,49
7/16/2014,31
7/23/2014,34
1/8/2014,29
5/8/2014,25
7/8/2014,51
11/8/2014,41
8/13/2014,32
8/21/2014,
8/24/2014,50
8/27/2014,23
2/9/2014,28
4/9/2014,24
9/9/2014,41
11/9/2014,42
9/15/2014,36
9/17/2014,41
9/21/2014,41
9/25/2014,54
7/11/2014,95
11/11/2014,52
11/13/2014,56
11/17/2014,199
11/19/2014,94
11/23/2014,109
11/27/2014,168
3/12/2014,68
10/12/2014,96
12/15/2014,318
12/18/2014,95
12/21/2014,119
12/23/2014,107
12/29/2014,21
2/1/2014,114
6/1/2014,104
8/1/2014,99
1/16/2014,61
1/21/2014,45
1/24/2014,124
1/28/2014,107
1/30/2014,76
4/2/2014,150
6/2/2014,118
10/2/2014,131
12/2/2014,94
2/14/2014,73
2/19/2014,95
2/23/2014,42
2/25/2014,70
7/3/2014,21
10/3/2014,44
12/3/2014,95
3/18/2014,82
3/21/2014,120
3/25/2014,75
3/27/2014,39
2/4/2014,72
4/4/2014,92
8/4/2014,122
10/4/2014,124
4/15/2014,87
4/21/2014,95
4/24/2014,90
4/28/2014,92
5/5/2014,88
7/5/2014,23
12/5/2014,120
5/15/2014,141
5/20/2014,106
5/23/2014,171
5/27/2014,87
5/29/2014,118
4/6/2014,94
6/6/2014,92
10/6/2014,72
12/6/2014,135
6/16/2014,57
6/19/2014,89
6/23/2014,147
6/25/2014,74
2/7/2014,78
4/7/2014,68
8/7/2014,36
10/7/2014,47
7/14/2014,47
7/16/2014,55
7/23/2014,65
7/27/2014,29
1/8/2014,40
5/8/2014,76
7/8/2014,108
11/8/2014,72
8/13/2014,48
8/21/2014,41
8/24/2014,40
8/27/2014,32
2/9/2014,157
4/9/2014,42
9/9/2014,64
11/9/2014,68
9/15/2014,37
9/17/2014,77
9/21/2014,75
9/25/2014,78
7/11/2014,197
11/11/2014,29
11/13/2014,21
11/17/2014,129
11/19/2014,50
11/23/2014,29
11/25/2014,89
11/27/2014,79
3/12/2014,75
5/12/2014,53
10/12/2014,55
12/15/2014,286
12/18/2014,220
12/21/2014,23
12/23/2014,46
12/29/2014,48
1/5/2015,31
1/8/2015,60
1/11/2015,42
1/16/2015,63
1/20/2015,32
1/22/2015,103
1/27/2015,57
1/29/2015,48
2/3/2015,51
2/6/2015,36
2/10/2015,32
2/12/2015,56
2/15/2015,115
2/19/2015,30
2/23/2015,48
2/25/2015,58
3/4/2015,92
3/9/2015,60
3/11/2015,38
3/15/2015,50
3/17/2015,43
3/19/2015,54
3/23/2015,41
3/26/2015,63
4/7/2015,38
4/16/2015,18
4/18/2015,37
4/20/2015,33
5/12/2015,40
5/14/2015,35
5/18/2015,38
5/21/2015,48
5/25/2015,24
5/28/2015,54
6/3/2015,30
6/7/2015,27
6/9/2015,34
6/12/2015,64
6/16/2015,38
6/18/2015,33
6/23/2015,61
6/25/2015,70
7/3/2015,15
7/7/2015,49
7/12/2015,80
7/15/2015,72
7/21/2015,47
7/23/2015,66
7/27/2015,54
7/30/2015,32
8/4/2015,54
8/7/2015,112
8/11/2015,114
8/13/2015,46
8/17/2015,63
8/20/2015,96
8/23/2015,126
8/26/2015,34
9/2/2015,170
9/6/2015,35
9/8/2015,39
9/11/2015,79
9/18/2015,102
9/21/2015,117
9/23/2015,51
9/29/2015,42
10/5/2015,98
10/7/2015,154
10/11/2015,197
10/13/2015,124
10/16/2015,106
10/19/2015,179
10/26/2015,113
10/29/2015,124
11/2/2015,106
11/4/2015,114
11/8/2015,92
11/12/2015,125
11/17/2015,40
11/19/2015,34
11/23/2015,48
11/27/2015,154
12/2/2015,90
12/6/2015,72
12/9/2015,64
12/11/2015,85
12/15/2015,58
12/17/2015,38
12/22/2015,60
12/28/2015,108
1/5/2015,140
1/8/2015,101
1/11/2015,92
1/16/2015,87
1/27/2015,74
1/29/2015,148
2/3/2015,112
2/6/2015,65
2/10/2015,81
2/12/2015,55
2/15/2015,141
2/19/2015,50
2/23/2015,95
2/25/2015,80
3/4/2015,74
3/9/2015,71
3/11/2015,109
3/15/2015,61
3/17/2015,49
3/19/2015,61
3/23/2015,111
3/26/2015,72
4/7/2015,57
4/16/2015,45
4/18/2015,79
4/20/2015,75
4/23/2015,55
4/26/2015,44
4/29/2015,68
5/6/2015,99
5/10/2015,130
5/12/2015,70
5/14/2015,66
5/18/2015,97
5/21/2015,121
5/25/2015,93
5/28/2015,123
6/3/2015,61
6/7/2015,99
6/9/2015,29
6/12/2015,100
6/16/2015,34
6/18/2015,48
6/25/2015,34
7/3/2015,55
7/7/2015,44
7/12/2015,48
7/15/2015,48
7/21/2015,29
7/23/2015,40
7/27/2015,77
8/4/2015,43
8/7/2015,58
8/11/2015,37
8/13/2015,26
8/17/2015,59
8/19/2015,78
8/23/2015,53
8/26/2015,46
8/30/2015,36
9/2/2015,144
9/6/2015,103
9/8/2015,47
9/11/2015,65
9/18/2015,37
9/21/2015,41
9/23/2015,84
9/29/2015,103
10/5/2015,148
10/7/2015,202
10/11/2015,186
10/13/2015,138
10/16/2015,192
10/19/2015,102
10/26/2015,60
10/29/2015,38
11/2/2015,74
11/4/2015,60
11/8/2015,81
11/12/2015,138
11/17/2015,76
11/19/2015,76
11/23/2015,75
11/27/2015,105
12/2/2015,58
12/6/2015,93
12/9/2015,102
12/11/2015,59
12/15/2015,55
12/17/2015,46
12/22/2015,65
12/28/2015,134
1/3/2015,137
1/7/2015,89
1/11/2015,98
1/16/2015,106
1/19/2015,151
1/20/2015,88
1/22/2015,92
1/25/2015,55
1/31/2015,114
2/3/2015,79
2/6/2015,89
2/9/2015,67
2/12/2015,74
2/16/2015,133
2/18/2015,87
2/20/2015,85
2/22/2015,127
2/25/2015,78
3/3/2015,179
3/8/2015,81
3/11/2015,103
3/14/2015,101
3/18/2015,209
3/20/2015,95
3/22/2015,104
3/24/2015,128
3/27/2015,79
4/4/2015,111
4/7/2015,72
4/10/2015,62
4/13/2015,31
4/18/2015,104
4/20/2015,71
4/22/2015,72
4/24/2015,60
4/27/2015,70
5/3/2015,86
5/6/2015,84
5/9/2015,102
5/12/2015,97
5/18/2015,111
5/21/2015,123
5/23/2015,106
5/26/2015,108
5/29/2015,77
7/3/2015,79
7/6/2015,79
7/9/2015,91
7/12/2015,77
7/17/2015,63
7/21/2015,43
7/23/2015,43
7/26/2015,84
7/29/2015,56
8/2/2015,38
8/5/2015,52
8/8/2015,70
8/12/2015,29
8/18/2015,46
8/21/2015,61
8/23/2015,82
8/26/2015,88
8/29/2015,43
9/1/2015,62
9/3/2015,43
9/5/2015,69
9/9/2015,81
9/15/2015,67
9/18/2015,71
9/21/2015,94
9/23/2015,90
9/27/2015,76
10/3/2015,58
10/5/2015,79
10/8/2015,127
10/11/2015,75
10/17/2015,58
10/20/2015,67
10/23/2015,76
10/25/2015,82
10/28/2015,70
11/2/2015,57
11/5/2015,58
11/8/2015,89
11/11/2015,171
11/17/2015,90
11/20/2015,58
11/22/2015,101
11/25/2015,91
11/28/2015,104
12/1/2015,79
12/4/2015,120
12/7/2015,105
12/10/2015,113
12/16/2015,72
12/19/2015,126
12/22/2015,69
12/27/2015,87
12/29/2015,95
1/3/2015,132
1/7/2015,135
1/11/2015,113
1/16/2015,87
1/18/2015,126
1/19/2015,162
1/25/2015,103
1/29/2015,137
1/31/2015,146
2/3/2015,165
2/6/2015,122
2/9/2015,105
2/12/2015,120
2/16/2015,100
2/18/2015,135
2/20/2015,100
2/22/2015,109
2/25/2015,127
3/3/2015,135
3/8/2015,76
3/11/2015,133
3/14/2015,105
3/18/2015,137
3/20/2015,117
3/22/2015,169
3/24/2015,154
3/27/2015,113
4/4/2015,134
4/7/2015,92
4/10/2015,95
4/13/2015,68
4/18/2015,135
4/20/2015,87
4/22/2015,116
4/24/2015,99
4/27/2015,102
5/3/2015,90
5/6/2015,108
5/9/2015,154
5/12/2015,96
5/18/2015,101
5/21/2015,145
5/23/2015,139
5/26/2015,125
5/29/2015,154
7/3/2015,133
7/6/2015,119
7/9/2015,84
7/12/2015,112
7/17/2015,105
7/21/2015,88
7/23/2015,99
7/26/2015,87
7/28/2015,223
8/2/2015,84
8/5/2015,116
8/8/2015,64
8/12/2015,59
8/18/2015,131
8/21/2015,87
8/23/2015,73
8/26/2015,104
8/29/2015,69
9/1/2015,110
9/3/2015,111
9/5/2015,133
9/9/2015,110
9/15/2015,99
9/18/2015,133
9/21/2015,118
9/23/2015,96
9/27/2015,113
10/3/2015,121
10/5/2015,65
10/8/2015,111
10/11/2015,192
10/17/2015,99
10/20/2015,73
10/23/2015,67
10/25/2015,100
10/28/2015,88
11/2/2015,71
11/5/2015,59
11/8/2015,79
11/11/2015,171
11/17/2015,86
11/20/2015,66
11/22/2015,99
11/25/2015,128
11/28/2015,132
12/1/2015,99
12/4/2015,104
12/7/2015,92
12/10/2015,160
12/16/2015,127
12/19/2015,154
12/22/2015,215
12/27/2015,130
12/29/2015,108
1/3/2015,127
1/7/2015,115
1/11/2015,147
1/16/2015,124
1/19/2015,211
1/20/2015,174
1/22/2015,181
1/25/2015,148
1/31/2015,212
2/3/2015,137
2/6/2015,161
2/9/2015,109
2/12/2015,154
2/16/2015,174
2/18/2015,124
2/20/2015,131
2/22/2015,145
2/25/2015,111
3/3/2015,100
3/8/2015,80
3/11/2015,149
3/18/2015,144
3/20/2015,122
3/22/2015,229
3/24/2015,132
3/27/2015,93
4/4/2015,133
4/7/2015,93
4/10/2015,60
4/13/2015,71
4/18/2015,127
4/20/2015,86
4/22/2015,86
4/24/2015,88
4/27/2015,84
5/3/2015,136
5/6/2015,130
5/9/2015,112
5/12/2015,110
5/18/2015,65
5/21/2015,166
5/23/2015,107
5/26/2015,111
5/29/2015,120
7/3/2015,96
7/6/2015,137
7/9/2015,76
7/12/2015,128
7/17/2015,114
7/21/2015,71
7/23/2015,74
7/26/2015,52
7/29/2015,64
8/2/2015,59
8/5/2015,87
8/8/2015,115
8/12/2015,52
8/18/2015,73
8/21/2015,126
8/23/2015,147
8/26/2015,93
8/29/2015,52
9/1/2015,88
9/3/2015,75
9/5/2015,79
9/9/2015,73
9/15/2015,109
9/18/2015,88
9/21/2015,121
9/23/2015,171
9/27/2015,80
10/3/2015,81
10/5/2015,190
10/8/2015,197
10/11/2015,128
10/17/2015,121
10/20/2015,154
10/23/2015,88
10/25/2015,108
10/28/2015,103
11/2/2015,93
11/5/2015,120
11/8/2015,160
11/11/2015,295
11/17/2015,113
11/20/2015,65
11/22/2015,85
11/25/2015,111
11/28/2015,152
12/1/2015,96
12/4/2015,153
12/7/2015,146
12/10/2015,136
12/16/2015,122
12/19/2015,84
12/22/2015,102
12/27/2015,111
12/29/2015,118
