Date,Spm
2/1/1990,
2/1/1990,
3/1/1990,
3/1/1990,
4/1/1990,
4/1/1990,
5/1/1990,
6/1/1990,133
6/1/1990,111
7/1/1990,118
7/1/1990,135
8/1/1990,179
8/1/1990,99
9/1/1990,270
9/1/1990,167
10/1/1990,145
10/1/1990,212
11/1/1990,93
11/1/1990,255
1/1/1991,197
1/1/1991,148
2/1/1991,125
2/1/1991,330
3/1/1991,287
3/1/1991,241
4/1/1991,
4/1/1991,283
5/1/1991,234
5/1/1991,219
6/1/1991,179
6/1/1991,154
7/1/1991,150
7/1/1991,128
8/1/1991,119
8/1/1991,98
9/1/1991,172
9/1/1991,120
10/1/1991,135
10/1/1991,158
11/1/1991,163
11/1/1991,232
12/1/1991,149
12/1/1991,242
1/1/1992,271
1/1/1992,180
2/1/1992,171
2/1/1992,248
3/1/1992,179
3/1/1992,267
4/1/1992,175
4/1/1992,249
6/1/1992,192
6/1/1992,115
1/1/1993,
1/1/1993,
2/1/1993,
2/1/1993,
3/1/1993,
3/1/1993,
4/1/1993,
4/1/1993,
5/1/1993,
5/1/1993,
6/1/1993,
6/1/1993,
7/1/1993,
7/1/1993,
8/1/1993,
8/1/1993,
9/1/1993,
9/1/1993,
10/1/1993,
10/1/1993,
11/1/1993,
11/1/1993,
12/1/1993,
12/1/1993,
1/1/1994,130
1/1/1994,144
2/1/1994,98
2/1/1994,191
3/1/1994,124
3/1/1994,240
4/1/1994,125
4/1/1994,259
5/1/1994,238
5/1/1994,208
6/1/1994,132
6/1/1994,93
7/1/1994,76
7/1/1994,128
8/1/1994,62
8/1/1994,123
11/1/1994,200
11/1/1994,167
12/1/1994,200
12/1/1994,262
1/1/1995,82
2/1/1995,127
3/1/1995,134
4/1/1995,115
5/1/1995,168
7/1/1995,120
8/1/1995,120
9/1/1995,146
10/1/1995,63
11/1/1995,232
12/1/1995,151
1/1/1995,218
2/1/1995,240
3/1/1995,251
4/1/1995,184
5/1/1995,175
6/1/1995,209
7/1/1995,145
8/1/1995,238
9/1/1995,122
10/1/1995,143
11/1/1995,171
12/1/1995,243
1/1/1996,161
1/1/1996,100
2/1/1996,233
2/1/1996,139
3/1/1996,280
3/1/1996,174
4/1/1996,237
4/1/1996,130
5/1/1996,232
5/1/1996,260
6/1/1996,184
6/1/1996,189
7/1/1996,331
7/1/1996,175
8/1/1996,121
9/1/1996,112
10/1/1996,142
11/1/1996,133
12/1/1996,215
12/1/1996,109
1/1/1997,182
1/1/1997,111
2/1/1997,215
2/1/1997,192
3/1/1997,203
3/1/1997,216
4/1/1997,115
4/1/1997,87
5/1/1997,126
5/1/1997,128
6/1/1997,88
6/1/1997,112
7/1/1997,105
7/1/1997,118
8/1/1997,91
8/1/1997,144
9/1/1997,111
9/1/1997,134
10/1/1997,97
10/1/1997,121
11/1/1997,107
11/1/1997,88
12/1/1997,90
12/1/1997,86
1/1/1998,226
1/1/1998,195
2/1/1998,176
2/1/1998,144
3/1/1998,159
3/1/1998,120
4/1/1998,162
4/1/1998,150
5/1/1998,81
5/1/1998,137
6/1/1998,131
6/1/1998,168
7/1/1998,179
7/1/1998,177
8/1/1998,120
8/1/1998,156
9/1/1998,125
9/1/1998,150
11/1/1998,174
11/1/1998,123
12/1/1998,239
12/1/1998,149
1/1/1999,173
1/1/1999,276
2/1/1999,117
2/1/1999,213
3/1/1999,216
3/1/1999,268
4/1/1999,301
4/1/1999,388
5/1/1999,199
5/1/1999,199
6/1/1999,126
6/1/1999,206
7/1/1999,153
7/1/1999,117
8/1/1999,136
8/1/1999,135
9/1/1999,115
9/1/1999,126
10/1/1999,70
10/1/1999,121
11/1/1999,156
11/1/1999,194
12/1/1999,174
12/1/1999,218
1/1/2000,167
1/1/2000,248
2/1/2000,170
2/1/2000,200
3/1/2000,207
3/1/2000,256
4/1/2000,165
4/1/2000,171
5/1/2000,167
5/1/2000,194
6/1/2000,166
6/1/2000,122
7/1/2000,105
7/1/2000,100
8/1/2000,192
8/1/2000,169
9/1/2000,237
9/1/2000,182
10/1/2000,182
10/1/2000,167
11/1/2000,144
11/1/2000,166
12/1/2000,188
12/1/2000,246
1/1/2001,151
2/1/2001,244
3/1/2001,148
4/1/2001,126
5/1/2001,222
6/1/2001,134
7/1/2001,122
8/1/2001,112
9/1/2001,134
10/1/2001,83
11/1/2001,93
12/1/2001,173
1/1/2001,211
2/1/2001,279
3/1/2001,212
4/1/2001,131
5/1/2001,210
6/1/2001,132
7/1/2001,138
8/1/2001,135
9/1/2001,158
10/1/2001,169
11/1/2001,146
12/1/2001,182
1/1/2002,101
2/1/2002,72
3/1/2002,97
4/1/2002,80
5/1/2002,95
6/1/2002,66
7/1/2002,87
8/1/2002,51
9/1/2002,86
10/1/2002,88
11/1/2002,113
12/1/2002,125
1/1/2002,124
2/1/2002,109
3/1/2002,127
4/1/2002,123
5/1/2002,98
6/1/2002,106
7/1/2002,89
8/1/2002,79
9/1/2002,94
10/1/2002,125
11/1/2002,149
12/1/2002,161
2/1/2004,131
5/1/2004,131
9/1/2004,136.7
12/1/2004,84.7
1/16/2004,83.3
1/19/2004,108.7
1/23/2004,98.3
1/29/2004,60
1/30/2004,97.3
3/2/2004,68
6/2/2004,97.7
9/2/2004,68.3
2/13/2004,114
2/16/2004,108
2/20/2004,134.7
2/23/2004,142.3
2/26/2004,154
1/3/2004,147
5/3/2004,183.3
8/3/2004,162
12/3/2004,93.7
3/15/2004,149
3/19/2004,131.7
3/23/2004,114.7
3/26/2004,204.7
3/29/2004,184.7
2/4/2004,157.3
5/4/2004,157.3
9/4/2004,204
12/4/2004,152.3
4/16/2004,128.3
4/19/2004,182
4/24/2004,233.3
4/26/2004,178.7
4/30/2004,120.3
3/5/2004,97
7/5/2004,140.3
10/5/2004,126.3
5/15/2004,148
5/17/2004,78
5/21/2004,79.3
5/24/2004,140.7
5/28/2004,136
5/31/2004,128.7
2/6/2004,121.3
7/6/2004,71
11/6/2004,86.7
6/14/2004,90.3
6/18/2004,125.3
6/21/2004,183
6/25/2004,122.7
6/28/2004,92.7
3/7/2004,104
7/20/2004,100
7/23/2004,67.3
7/26/2004,41
7/30/2004,53.7
2/8/2004,62.3
6/8/2004,98.7
9/8/2004,101.7
8/13/2004,85
8/16/2004,69
8/20/2004,69
8/23/2004,83.7
8/27/2004,132.3
8/30/2004,107.3
3/9/2004,99
9/17/2004,100
9/20/2004,122.3
9/23/2004,92.3
9/27/2004,124.7
1/10/2004,59
4/10/2004,54.7
8/10/2004,78
11/10/2004,80.3
10/15/2004,62.3
10/18/2004,126.7
10/23/2004,90.3
10/25/2004,74
10/29/2004,69.7
1/11/2004,82
5/11/2004,137.3
11/19/2004,129.3
11/20/2004,159.7
11/22/2004,137
11/23/2004,123.3
11/26/2004,184.3
11/27/2004,199.3
11/29/2004,129.3
6/12/2004,221
7/12/2004,245.3
10/12/2004,198
12/13/2004,161.7
12/17/2004,255.7
12/20/2004,270
12/21/2004,241.7
12/27/2004,287.7
5/31/2004,308
7/6/2004,275
11/6/2004,348.7
6/14/2004,339
6/18/2004,340
6/21/2004,423
6/25/2004,345.7
2/7/2004,270.3
6/7/2004,197.7
7/20/2004,237.7
7/23/2004,212.7
7/26/2004,206.3
7/30/2004,270.3
2/8/2004,142.7
10/8/2004,292.3
12/8/2004,166.3
8/17/2004,241.7
8/20/2004,215
8/24/2004,179.3
8/26/2004,176.7
8/31/2004,246
3/9/2004,218.3
7/9/2004,241.7
9/9/2004,238.3
9/16/2004,204.3
9/21/2004,198
9/28/2004,202.7
9/29/2004,275
9/30/2004,273
5/10/2004,198
12/10/2004,245
10/19/2004,320
10/21/2004,297.7
10/26/2004,376.7
10/28/2004,386.7
10/29/2004,274.7
10/30/2004,
10/31/2004,
2/11/2004,
4/11/2004,
11/16/2004,
11/19/2004,
11/21/2004,
11/23/2004,
11/24/2004,
11/25/2004,
11/30/2004,427.3
2/12/2004,358.7
7/12/2004,396
9/12/2004,410.3
12/14/2004,324
12/16/2004,565
12/21/2004,509.7
12/23/2004,462.3
12/30/2004,567
5/31/2004,365.3
7/6/2004,295.7
8/6/2004,280.7
11/6/2004,212.7
6/14/2004,319.3
6/20/2004,338
6/24/2004,236.3
6/26/2004,305.3
6/7/2004,179.3
7/20/2004,207.7
7/23/2004,279.7
7/24/2004,106
7/27/2004,91.7
7/30/2004,145
2/8/2004,91
6/8/2004,148
10/8/2004,215.3
8/14/2004,174
8/17/2004,195.3
8/18/2004,252.3
8/24/2004,226.3
8/25/2004,215
8/31/2004,298
1/9/2004,255.7
8/9/2004,263.3
9/13/2004,203
9/14/2004,221.3
9/17/2004,256.7
9/21/2004,165
9/23/2004,189
9/28/2004,211.3
5/10/2004,136.7
7/10/2004,190.7
10/14/2004,236
10/19/2004,316
10/21/2004,225.7
10/26/2004,364.3
10/28/2004,296
10/29/2004,270.7
1/11/2004,221.7
2/11/2004,257
4/11/2004,352.7
11/16/2004,305
11/18/2004,348.7
11/19/2004,388.3
11/21/2004,222.7
11/23/2004,293
11/25/2004,384.7
11/26/2004,347
11/30/2004,301
2/12/2004,378.7
7/12/2004,354.7
9/12/2004,396
12/14/2004,351
12/16/2004,470
12/21/2004,369.7
12/23/2004,346
12/28/2004,335.7
12/29/2004,309.3
4/1/2010,
7/1/2010,
12/1/2010,
1/18/2010,
1/20/2010,
1/24/2010,
1/27/2010,
1/29/2010,
2/2/2010,
5/2/2010,
9/2/2010,
11/2/2010,
2/15/2010,
2/17/2010,
2/21/2010,
2/24/2010,
2/3/2010,
5/3/2010,
10/3/2010,
3/14/2010,
3/18/2010,
3/22/2010,
3/25/2010,
3/29/2010,
5/4/2010,
7/4/2010,
11/4/2010,
4/15/2010,
4/19/2010,
4/23/2010,
4/27/2010,
4/29/2010,
4/5/2010,
6/5/2010,
10/5/2010,
12/5/2010,
5/16/2010,
5/18/2010,
5/21/2010,
5/25/2010,
2/6/2010,
6/6/2010,
10/6/2010,
6/15/2010,
6/18/2010,
6/22/2010,
6/24/2010,
6/28/2010,
1/7/2010,
5/7/2010,
7/7/2010,
11/7/2010,
7/15/2010,
7/20/2010,
7/23/2010,
7/27/2010,
3/8/2010,
6/8/2010,
10/8/2010,
12/8/2010,
8/16/2010,
8/19/2010,
8/25/2010,
8/29/2010,
2/9/2010,
6/9/2010,
8/9/2010,
12/9/2010,
9/16/2010,
9/20/2010,
9/24/2010,
9/28/2010,
5/10/2010,
7/10/2010,
11/10/2010,
10/14/2010,
10/20/2010,
10/24/2010,
10/27/2010,
10/29/2010,
3/11/2010,
9/11/2010,
11/11/2010,
11/15/2010,
11/19/2010,
11/23/2010,
11/25/2010,
11/28/2010,
2/12/2010,
7/12/2010,
10/12/2010,
12/14/2010,
12/19/2010,
12/22/2010,
12/27/2010,
12/29/2010,
4/1/2010,
7/1/2010,
12/1/2010,
1/18/2010,
1/20/2010,
1/24/2010,
1/27/2010,
1/29/2010,
2/2/2010,
5/2/2010,
9/2/2010,
11/2/2010,
2/15/2010,
2/17/2010,
2/21/2010,
2/24/2010,
2/3/2010,
5/3/2010,
10/3/2010,
3/14/2010,
3/18/2010,
3/22/2010,
3/25/2010,
3/29/2010,
5/4/2010,
7/4/2010,
11/4/2010,
4/15/2010,
4/19/2010,
4/23/2010,
4/27/2010,
4/29/2010,
4/5/2010,
6/5/2010,
10/5/2010,
12/5/2010,
5/16/2010,
5/18/2010,
5/21/2010,
5/25/2010,
2/6/2010,
6/6/2010,
10/6/2010,
6/15/2010,
6/18/2010,
6/22/2010,
6/24/2010,
6/28/2010,
1/7/2010,
5/7/2010,
7/7/2010,
11/7/2010,
7/15/2010,
7/20/2010,
7/23/2010,
7/27/2010,
3/8/2010,
6/8/2010,
10/8/2010,
12/8/2010,
8/16/2010,
8/19/2010,
8/25/2010,
8/29/2010,
2/9/2010,
8/9/2010,
12/9/2010,
9/16/2010,
9/20/2010,
9/24/2010,
9/28/2010,
5/10/2010,
7/10/2010,
11/10/2010,
10/14/2010,
10/20/2010,
10/24/2010,
10/27/2010,
10/29/2010,
3/11/2010,
9/11/2010,
11/11/2010,
11/15/2010,
11/19/2010,
11/23/2010,
11/25/2010,
11/28/2010,
2/12/2010,
7/12/2010,
10/12/2010,
12/14/2010,
12/19/2010,
12/22/2010,
12/27/2010,
12/29/2010,
3/1/2011,314
5/1/2011,344
11/1/2011,340
1/17/2011,346
1/21/2011,355
1/23/2011,323
1/27/2011,309
1/29/2011,320
1/31/2011,350
2/2/2011,365
5/2/2011,340
8/2/2011,386
11/2/2011,344
2/16/2011,332
2/18/2011,362
2/22/2011,273
2/26/2011,377
2/28/2011,360
4/3/2011,372
7/3/2011,371
9/3/2011,325
3/15/2011,346
3/17/2011,379
3/21/2011,320
3/25/2011,380
3/27/2011,375
3/29/2011,325
2/4/2011,363
5/4/2011,372
7/4/2011,317
10/4/2011,324
4/13/2011,330
4/18/2011,402
4/21/2011,299
4/25/2011,240
4/29/2011,298
2/5/2011,375
5/5/2011,371
7/5/2011,386
10/5/2011,369
5/15/2011,373
5/18/2011,393
5/20/2011,319
5/25/2011,288
5/29/2011,303
2/6/2011,289
5/6/2011,194
7/6/2011,307
10/6/2011,192
6/15/2011,187
6/18/2011,263
6/20/2011,262
6/25/2011,292
6/29/2011,241
2/7/2011,197
5/7/2011,167
7/7/2011,270
7/15/2011,160
7/18/2011,283
7/20/2011,204
7/23/2011,207
7/26/2011,233
7/29/2011,226
2/8/2011,122
4/8/2011,149
7/8/2011,110
10/8/2011,147
8/13/2011,224
8/18/2011,208
8/22/2011,219
8/24/2011,164
8/26/2011,150
3/9/2011,203
6/9/2011,131
9/9/2011,200
9/14/2011,166
9/18/2011,146
9/22/2011,171
9/24/2011,180
9/26/2011,212
9/30/2011,310
3/10/2011,258
5/10/2011,226
7/10/2011,226
9/10/2011,240
10/14/2011,216
10/19/2011,166
10/22/2011,235
10/26/2011,228
10/27/2011,222
10/31/2011,243
2/11/2011,234
4/11/2011,276
7/11/2011,270
10/11/2011,247
11/14/2011,288
11/18/2011,225
11/22/2011,288
11/26/2011,250
11/30/2011,311
2/12/2011,202
5/12/2011,445
8/12/2011,292
11/12/2011,183
12/16/2011,304
12/20/2011,419
12/22/2011,348
12/24/2011,313
12/28/2011,369
2/1/2011,114.3
8/1/2011,234.3
10/1/2011,247.7
1/14/2011,213.3
1/16/2011,125.7
1/20/2011,201.3
1/22/2011,416.3
1/26/2011,254.7
1/28/2011,258.7
2/2/2011,203.7
5/2/2011,251.3
8/2/2011,161
11/2/2011,192
2/16/2011,301.7
2/18/2011,287.3
2/25/2011,265.3
2/26/2011,209
2/28/2011,196.7
7/3/2011,209.7
9/3/2011,230.3
3/15/2011,199
3/17/2011,196
3/21/2011,167.7
3/24/2011,230.3
3/25/2011,208.3
3/27/2011,161
3/29/2011,344.7
2/4/2011,239
5/4/2011,267
7/4/2011,203
10/4/2011,228
4/13/2011,206
4/18/2011,210
4/21/2011,199
4/25/2011,139
4/29/2011,251
2/5/2011,302
5/5/2011,320
7/5/2011,345
10/5/2011,296
5/15/2011,280
5/18/2011,167
5/20/2011,308
5/25/2011,195
5/29/2011,261
2/6/2011,175
5/6/2011,147
7/6/2011,174
10/6/2011,146
6/15/2011,179
6/18/2011,287
6/20/2011,277
6/25/2011,217
6/29/2011,204
2/7/2011,126
7/7/2011,133
10/7/2011,140
7/15/2011,104
7/18/2011,118
7/20/2011,127
7/23/2011,136
7/25/2011,115
7/29/2011,88
2/8/2011,96
4/8/2011,109
7/8/2011,108
10/8/2011,67
8/13/2011,68
8/18/2011,153
8/22/2011,118
8/24/2011,187
8/26/2011,93
3/9/2011,137
6/9/2011,129
9/9/2011,129
9/14/2011,145
9/18/2011,139
9/22/2011,181
9/24/2011,190
9/26/2011,275
9/30/2011,218
3/10/2011,219
7/10/2011,187
9/10/2011,153
10/14/2011,135
10/19/2011,173
10/22/2011,186
10/26/2011,209
10/27/2011,148
10/31/2011,169
2/11/2011,116
4/11/2011,170
7/11/2011,206
10/11/2011,235
11/14/2011,186
11/18/2011,215
11/22/2011,197
11/26/2011,157
11/30/2011,180
2/12/2011,226
5/12/2011,239
8/12/2011,218
11/12/2011,158
12/16/2011,231
12/20/2011,236
12/22/2011,232
12/24/2011,289
12/28/2011,228
3/1/2011,278.3
5/1/2011,305.3
9/1/2011,307
11/1/2011,289
1/21/2011,353.3
1/23/2011,293.3
1/27/2011,348
1/29/2011,287
1/31/2011,343.3
2/2/2011,338
5/2/2011,325
8/2/2011,303.3
11/2/2011,300
2/16/2011,339
2/18/2011,324.7
2/25/2011,365
2/26/2011,296
2/28/2011,318
4/3/2011,258.3
7/3/2011,295.7
9/3/2011,367.3
3/15/2011,297.3
3/17/2011,278
3/21/2011,302.3
3/25/2011,270.7
3/27/2011,344.7
3/29/2011,336.3
2/4/2011,342
5/4/2011,293
7/4/2011,294
10/4/2011,314
4/13/2011,264
4/18/2011,308
4/25/2011,189
4/29/2011,298
2/5/2011,265
5/5/2011,
7/5/2011,342
10/5/2011,351
5/15/2011,353
5/18/2011,282
5/20/2011,338
5/25/2011,283
2/6/2011,263
5/6/2011,219
7/6/2011,291
10/6/2011,219
6/15/2011,228
6/18/2011,331
6/20/2011,276
6/25/2011,272
6/29/2011,328
2/7/2011,275
7/7/2011,274
10/7/2011,262
7/15/2011,265
7/18/2011,227
7/20/2011,214
7/23/2011,265
7/25/2011,264
7/29/2011,200
2/8/2011,260
4/8/2011,248
7/8/2011,241
10/8/2011,192
8/13/2011,255
8/18/2011,247
8/22/2011,224
8/24/2011,172
8/26/2011,196
3/9/2011,303
6/9/2011,272
9/9/2011,256
9/14/2011,216
9/18/2011,163
9/22/2011,181
9/24/2011,166
9/26/2011,193
9/30/2011,236
3/10/2011,215
5/10/2011,196
7/10/2011,195
9/10/2011,171
10/14/2011,171
10/14/2011,171
10/19/2011,162
10/19/2011,162
10/22/2011,193
10/22/2011,227
10/26/2011,211
10/26/2011,211
10/27/2011,169
10/27/2011,169
10/31/2011,201
10/31/2011,201
2/11/2011,140
4/11/2011,263
7/11/2011,254
10/11/2011,271
11/14/2011,248
11/18/2011,262
11/22/2011,203
11/26/2011,195
11/30/2011,210
2/12/2011,310
5/12/2011,231
8/12/2011,238
11/12/2011,287
12/16/2011,209
12/20/2011,282
12/22/2011,254
12/24/2011,252
12/28/2011,243
3/1/2011,
5/1/2011,
9/1/2011,
11/1/2011,
1/17/2011,
1/19/2011,
1/21/2011,
1/27/2011,
2/2/2011,
4/2/2011,
8/2/2011,
10/2/2011,
2/14/2011,
2/20/2011,
2/22/2011,
2/24/2011,
1/3/2011,
7/3/2011,
10/3/2011,
3/15/2011,
3/18/2011,
3/23/2011,
3/27/2011,
3/30/2011,
6/4/2011,
10/4/2011,
12/4/2011,
4/15/2011,
4/18/2011,
4/20/2011,
4/26/2011,
4/28/2011,
4/5/2011,
6/5/2011,
10/5/2011,
12/5/2011,
5/18/2011,
5/22/2011,
5/24/2011,
5/26/2011,
2/6/2011,
7/6/2011,
9/6/2011,
6/15/2011,
6/19/2011,
6/22/2011,
6/24/2011,
6/28/2011,
1/7/2011,
5/7/2011,
10/7/2011,
7/14/2011,
7/18/2011,
7/21/2011,
7/25/2011,
7/28/2011,
1/8/2011,
4/8/2011,
7/8/2011,
10/8/2011,
8/16/2011,
8/19/2011,
8/29/2011,
5/9/2011,
8/9/2011,
12/9/2011,
9/16/2011,
9/20/2011,
9/25/2011,
9/27/2011,
9/30/2011,
10/10/2011,
12/10/2011,
10/16/2011,
10/19/2011,
10/21/2011,
10/24/2011,
10/27/2011,
2/11/2011,
8/11/2011,
11/13/2011,
11/17/2011,
11/21/2011,
11/23/2011,
11/25/2011,
11/29/2011,
4/12/2011,
7/12/2011,
12/12/2011,
12/15/2011,
12/20/2011,
12/23/2011,
12/27/2011,
12/29/2011,
3/1/2011,
5/1/2011,
9/1/2011,
11/1/2011,
1/17/2011,
1/19/2011,
1/21/2011,
1/27/2011,
2/2/2011,
4/2/2011,
8/2/2011,
10/2/2011,
2/14/2011,
2/20/2011,
2/22/2011,
2/24/2011,
1/3/2011,
7/3/2011,
10/3/2011,
3/15/2011,
3/18/2011,
3/23/2011,
3/27/2011,
3/30/2011,
6/4/2011,
10/4/2011,
12/4/2011,
4/15/2011,
4/18/2011,
4/20/2011,
4/26/2011,
4/28/2011,
4/5/2011,
6/5/2011,
10/5/2011,
12/5/2011,
5/18/2011,
5/22/2011,
5/24/2011,
5/26/2011,
2/6/2011,
7/6/2011,
9/6/2011,
6/15/2011,
6/19/2011,
6/22/2011,
6/24/2011,
6/28/2011,
1/7/2011,
5/7/2011,
10/7/2011,
7/14/2011,
7/18/2011,
7/21/2011,
7/25/2011,
7/28/2011,
1/8/2011,
4/8/2011,
7/8/2011,
10/8/2011,
8/16/2011,
8/19/2011,
8/24/2011,
8/29/2011,
5/9/2011,
8/9/2011,
12/9/2011,
9/16/2011,
9/20/2011,
9/25/2011,
9/27/2011,
9/30/2011,
3/10/2011,
10/10/2011,
12/10/2011,
10/16/2011,
10/19/2011,
10/21/2011,
10/24/2011,
10/27/2011,
2/11/2011,
8/11/2011,
11/13/2011,
11/17/2011,
11/23/2011,
11/25/2011,
11/29/2011,
4/12/2011,
7/12/2011,
12/13/2011,
12/15/2011,
12/20/2011,
12/23/2011,
12/27/2011,
12/29/2011,
2/1/2012,
5/1/2012,
8/1/2012,
11/1/2012,
1/13/2012,
1/19/2012,
1/21/2012,
1/24/2012,
1/30/2012,
2/2/2012,
6/2/2012,
8/2/2012,
12/2/2012,
2/17/2012,
2/21/2012,
2/23/2012,
2/25/2012,
2/27/2012,
2/3/2012,
6/3/2012,
10/3/2012,
12/3/2012,
3/17/2012,
3/21/2012,
3/24/2012,
3/26/2012,
3/29/2012,
